FileIndex,Category
9941,1
9942,0
9943,0
9944,1
9945,0
9946,1
9947,0
9948,0
9949,0
9950,0
9951,0
9952,1
9953,0
9954,0
9955,1
9956,0
9957,0
9958,0
9959,1
9960,0
9961,1
9962,0
9963,1
9964,0
9965,1
9966,1
9967,1
9968,1
9969,0
9970,1
9971,1
9972,0
9973,1
9974,1
9975,0
9976,1
9977,1
9978,0
9979,0
9980,0
9981,0
9982,1
9983,1
9984,1
9985,1
9986,0
9987,1
9988,1
9989,1
9990,0
9991,1
9992,1
9993,1
9994,1
9995,0
9996,1
9997,0
9998,0
9999,1
10000,1
10001,0
10002,1
10003,1
10004,0
10005,1
10006,1
10007,1
10008,1
10009,1
10010,0
10011,1
10012,1
10013,0
10014,1
10015,0
10016,0
10017,0
10018,0
10019,0
10020,1
10021,1
10022,1
10023,1
10024,0
10025,1
10026,0
10027,0
10028,0
10029,1
10030,1
10031,1
10032,1
10033,0
10034,0
10035,1
10036,0
10037,0
10038,1
10039,1
10040,0
10041,1
10042,1
10043,1
10044,1
10045,1
10046,0
10047,0
10048,0
10049,1
10050,1
10051,0
10052,1
10053,0
10054,0
10055,1
10056,1
10057,1
10058,1
10059,0
10060,0
10061,0
10062,0
10063,0
10064,1
10065,0
10066,1
10067,1
10068,1
10069,1
10070,0
10071,0
10072,0
10073,1
10074,1
10075,0
10076,0
10077,0
10078,0
10079,0
10080,1
10081,0
10082,0
10083,0
10084,1
10085,1
10086,1
10087,0
10088,0
10089,0
10090,0
10091,0
10092,1
10093,1
10094,1
10095,0
10096,1
10097,1
10098,0
10099,0
10100,0
10101,0
10102,0
10103,0
10104,0
10105,1
10106,0
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,1
10114,0
10115,0
10116,1
10117,1
10118,1
10119,0
10120,1
10121,1
10122,0
10123,1
10124,0
10125,0
10126,1
10127,1
10128,1
10129,1
10130,0
10131,0
10132,0
10133,1
10134,0
10135,0
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,0
10145,1
10146,1
10147,1
10148,1
10149,0
10150,0
10151,0
10152,0
10153,0
10154,1
10155,0
10156,0
10157,0
10158,1
10159,0
10160,1
10161,1
10162,0
10163,0
10164,1
10165,1
10166,1
10167,0
10168,0
10169,0
10170,1
10171,1
10172,0
10173,0
10174,1
10175,1
10176,0
10177,1
10178,1
10179,1
10180,0
10181,1
10182,1
10183,0
10184,0
10185,1
10186,1
10187,1
10188,0
10189,1
10190,1
10191,1
10192,1
10193,0
10194,0
10195,1
10196,1
10197,0
10198,1
10199,1
10200,1
10201,0
10202,1
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,0
10210,1
10211,0
10212,0
10213,1
10214,1
10215,0
10216,1
10217,0
10218,1
10219,1
10220,1
10221,0
10222,1
10223,1
10224,1
10225,0
10226,0
10227,0
10228,0
10229,1
10230,0
10231,1
10232,1
10233,0
10234,1
10235,0
10236,0
10237,0
10238,0
10239,1
10240,0
10241,0
10242,0
10243,1
10244,1
10245,1
10246,0
10247,0
10248,1
10249,1
10250,0
10251,0
10252,1
10253,0
10254,0
10255,0
10256,1
10257,0
10258,1
10259,1
10260,0
10261,0
10262,0
10263,0
10264,1
10265,1
10266,1
10267,1
10268,0
10269,1
10270,1
10271,1
10272,1
10273,0
10274,0
10275,1
10276,0
10277,1
10278,1
10279,0
10280,1
10281,0
10282,0
10283,1
10284,0
10285,0
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,1
10293,0
10294,0
10295,0
10296,1
10297,1
10298,1
10299,0
10300,0
10301,0
10302,1
10303,0
10304,0
10305,0
10306,1
10307,0
10308,1
10309,1
10310,0
10311,0
10312,0
10313,0
10314,1
10315,1
10316,0
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10324,0
10325,1
10326,1
10327,1
10328,0
10329,0
10330,0
10331,1
10332,1
10333,1
10334,0
10335,0
10336,1
10337,1
10338,1
10339,0
10340,1
10341,0
10342,1
10343,1
10344,0
10345,0
10346,1
10347,0
10348,1
10349,1
10350,0
10351,1
10352,0
10353,1
10354,1
10355,0
10356,1
10357,0
10358,0
10359,1
10360,0
10361,0
10362,1
10363,0
10364,1
10365,1
10366,0
10367,1
10368,0
10369,1
10370,1
10371,0
10372,0
10373,0
10374,1
10375,0
10376,1
10377,0
10378,1
10379,1
10380,1
10381,1
10382,0
10383,1
10384,0
10385,0
10386,0
10387,0
10388,0
10389,1
10390,0
10391,0
10392,1
10393,0
10394,0
10395,1
10396,1
10397,1
10398,0
10399,1
10400,0
10401,0
10402,1
10403,1
10404,1
10405,1
10406,1
10407,0
10408,0
10409,0
10410,0
10411,1
10412,1
10413,0
10414,0
10415,0
10416,0
10417,1
10418,0
10419,1
10420,1
10421,1
10422,0
10423,0
10424,1
10425,1
10426,1
10427,1
10428,0
10429,1
10430,1
10431,1
10432,0
10433,1
10434,0
10435,0
10436,1
10437,0
10438,0
10439,0
10440,1
10441,0
10442,1
10443,0
10444,1
10445,1
10446,0
10447,1
10448,1
10449,1
10450,1
10451,1
10452,0
10453,1
10454,1
10455,0
10456,0
10457,1
10458,1
10459,1
10460,1
10461,0
10462,0
10463,1
10464,1
10465,1
10466,1
10467,0
10468,1
10469,0
10470,1
10471,1
10472,1
10473,1
10474,0
10475,1
10476,0
10477,1
10478,0
10479,0
10480,1
10481,0
10482,1
10483,0
10484,1
10485,1
10486,0
10487,1
10488,1
10489,0
10490,1
10491,1
10492,0
10493,0
10494,1
10495,0
10496,0
10497,1
10498,0
10499,1
10500,0
10501,1
10502,0
10503,0
10504,0
10505,1
10506,0
10507,1
10508,1
10509,0
10510,1
10511,1
10512,1
10513,0
10514,1
10515,0
10516,1
10517,1
10518,1
10519,1
10520,0
10521,0
10522,1
10523,1
10524,1
10525,1
10526,1
10527,1
10528,1
10529,0
10530,1
10531,0
10532,0
10533,1
10534,0
10535,1
10536,0
10537,1
10538,0
10539,1
10540,0
10541,1
10542,0
10543,1
10544,0
10545,1
10546,1
10547,0
10548,0
10549,1
10550,0
10551,1
10552,0
10553,1
10554,1
10555,0
10556,0
10557,0
10558,1
10559,0
10560,0
10561,0
10562,1
10563,0
10564,0
10565,0
10566,1
10567,0
10568,0
10569,0
10570,0
10571,1
10572,1
10573,0
10574,0
10575,0
10576,0
10577,1
10578,1
10579,0
10580,1
10581,1
10582,0
10583,1
10584,1
10585,1
10586,1
10587,1
10588,0
10589,1
10590,1
10591,1
10592,1
10593,0
10594,0
10595,1
10596,0
10597,1
10598,1
10599,1
10600,1
10601,0
10602,1
10603,1
10604,0
10605,1
10606,1
10607,1
10608,1
10609,0
10610,1
10611,1
10612,0
10613,1
10614,0
10615,0
10616,1
10617,1
10618,0
10619,1
10620,1
10621,0
10622,1
10623,0
10624,0
10625,0
10626,1
10627,1
10628,0
10629,1
10630,1
10631,0
10632,0
10633,0
10634,1
10635,1
10636,0
10637,1
10638,1
10639,1
10640,1
10641,0
10642,0
10643,1
10644,1
10645,1
10646,1
10647,0
10648,0
10649,0
10650,0
10651,0
10652,1
10653,0
10654,1
10655,0
10656,1
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,0
10664,1
10665,0
10666,0
10667,1
10668,1
10669,0
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,1
10677,1
10678,1
10679,0
10680,0
10681,0
10682,1
10683,1
10684,1
10685,0
10686,0
10687,1
10688,1
10689,0
10690,1
10691,1
10692,0
10693,1
10694,1
10695,0
10696,0
10697,1
10698,1
10699,1
10700,0
10701,0
10702,0
10703,0
10704,1
10705,0
10706,1
10707,1
10708,0
10709,1
10710,0
10711,0
10712,1
10713,0
10714,1
10715,1
10716,0
10717,0
10718,0
10719,0
10720,1
10721,1
10722,1
10723,1
10724,0
10725,0
10726,1
10727,1
10728,0
10729,0
10730,0
10731,1
10732,1
10733,1
10734,0
10735,1
10736,0
10737,1
10738,0
10739,1
10740,1
10741,1
10742,1
10743,0
10744,0
10745,1
10746,0
10747,1
10748,0
10749,1
10750,0
10751,0
10752,1
10753,0
10754,0
10755,0
10756,0
10757,1
10758,1
10759,1
10760,1
10761,0
10762,1
10763,1
10764,0
10765,0
10766,1
10767,1
10768,0
10769,1
10770,1
10771,1
10772,1
10773,1
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,1
10781,1
10782,0
10783,1
10784,0
10785,0
10786,0
10787,1
10788,0
10789,1
10790,1
10791,1
10792,0
10793,1
10794,0
10795,0
10796,1
10797,1
10798,1
10799,0
10800,1
10801,0
10802,1
10803,1
10804,0
10805,1
10806,1
10807,1
10808,0
10809,1
10810,0
10811,1
10812,1
10813,1
10814,1
10815,1
10816,1
10817,1
10818,1
10819,0
10820,1
10821,1
10822,0
10823,1
10824,1
10825,0
10826,0
10827,1
10828,1
10829,1
10830,1
10831,1
10832,1
10833,0
10834,1
10835,0
10836,0
10837,0
10838,1
10839,1
10840,0
10841,1
10842,1
10843,1
10844,0
10845,0
10846,0
10847,0
10848,1
10849,0
10850,1
10851,0
10852,0
10853,1
10854,0
10855,1
10856,1
10857,0
10858,1
10859,0
10860,0
10861,1
10862,1
10863,0
10864,1
10865,0
10866,0
10867,0
10868,0
10869,1
10870,1
10871,0
10872,0
10873,0
10874,1
10875,0
10876,1
10877,0
10878,1
10879,1
10880,0
10881,1
10882,1
10883,0
10884,1
10885,1
10886,0
10887,0
10888,0
10889,1
10890,0
10891,0
10892,1
10893,0
10894,0
10895,0
10896,1
10897,0
10898,1
10899,0
10900,1
10901,0
10902,1
10903,1
10904,1
10905,1
10906,0
10907,0
10908,1
10909,0
10910,1
10911,1
10912,1
10913,0
10914,1
10915,0
10916,1
10917,0
10918,1
10919,0
10920,0
10921,0
10922,1
10923,0
10924,0
10925,0
10926,0
10927,1
10928,1
10929,0
10930,1
10931,1
10932,1
10933,1
10934,1
10935,0
10936,0
10937,0
10938,0
10939,1
10940,0
10941,1
10942,1
10943,0
10944,1
10945,0
10946,1
10947,0
10948,0
10949,1
10950,1
10951,0
10952,0
10953,0
10954,1
10955,0
10956,1
10957,1
10958,1
10959,1
10960,1
10961,0
10962,1
10963,0
10964,1
10965,1
10966,0
10967,0
10968,0
10969,0
10970,1
10971,0
10972,1
10973,0
10974,1
10975,1
10976,0
10977,1
10978,1
10979,0
10980,1
10981,1
10982,0
10983,1
10984,1
10985,1
10986,0
10987,0
10988,1
10989,0
10990,1
10991,0
10992,1
10993,0
10994,1
10995,1
10996,0
10997,1
10998,1
10999,1
11000,0
11001,1
11002,0
11003,0
11004,0
11005,1
11006,0
11007,0
11008,1
11009,0
11010,1
11011,1
11012,0
11013,0
11014,0
11015,1
11016,0
11017,0
11018,1
11019,1
11020,1
11021,0
11022,1
11023,1
11024,1
11025,0
11026,1
11027,1
11028,0
11029,1
11030,1
11031,0
11032,0
11033,1
11034,1
11035,0
11036,1
11037,1
11038,0
11039,0
11040,1
11041,0
11042,1
11043,0
11044,0
11045,0
11046,1
11047,0
11048,1
11049,0
11050,0
11051,0
11052,0
11053,1
11054,0
11055,0
11056,0
11057,0
11058,1
11059,0
11060,1
11061,1
11062,1
11063,0
11064,0
11065,0
11066,0
11067,0
11068,0
11069,0
11070,0
11071,1
11072,1
11073,1
11074,0
11075,1
11076,0
11077,0
11078,1
11079,0
11080,1
11081,0
11082,0
11083,1
11084,0
11085,0
11086,0
11087,0
11088,1
11089,1
11090,0
11091,0
11092,1
11093,0
11094,1
11095,1
11096,0
11097,0
11098,1
11099,0
11100,1
11101,1
11102,1
11103,1
11104,0
11105,0
11106,0
11107,0
11108,0
11109,1
11110,1
11111,1
11112,1
11113,0
11114,1
11115,1
11116,0
11117,1
11118,1
11119,1
11120,0
11121,1
11122,1
11123,1
11124,0
11125,1
11126,0
11127,0
11128,1
11129,0
11130,0
11131,1
11132,0
11133,1
11134,0
11135,0
11136,1
11137,1
11138,0
11139,1
11140,1
11141,1
11142,0
11143,1
11144,0
11145,1
11146,1
11147,0
11148,1
11149,1
11150,0
11151,0
11152,1
11153,1
11154,1
11155,1
11156,0
11157,0
11158,0
11159,1
11160,1
11161,0
11162,0
11163,1
11164,0
11165,0
11166,1
11167,1
11168,0
11169,1
11170,0
11171,0
11172,0
11173,1
11174,1
11175,1
11176,0
11177,0
11178,1
11179,1
11180,0
11181,1
11182,0
11183,0
11184,0
11185,0
11186,1
11187,0
11188,0
11189,0
11190,1
11191,0
11192,1
11193,1
11194,1
11195,1
11196,1
11197,1
11198,0
11199,1
11200,1
11201,1
11202,0
11203,0
11204,1
11205,1
11206,1
11207,1
11208,0
11209,1
11210,1
11211,0
11212,1
11213,1
11214,1
11215,1
11216,1
11217,1
11218,1
11219,1
11220,0
11221,0
11222,0
11223,1
11224,1
11225,0
11226,1
11227,1
11228,1
11229,0
11230,0
11231,0
11232,1
11233,1
11234,1
11235,0
11236,1
11237,1
11238,1
11239,1
11240,1
11241,0
11242,1
11243,1
11244,0
11245,0
11246,1
11247,1
11248,1
11249,1
11250,1
11251,0
11252,1
11253,0
11254,0
11255,0
11256,1
11257,0
11258,1
11259,1
11260,0
11261,0
11262,1
11263,1
11264,0
11265,1
11266,0
11267,0
11268,0
11269,0
11270,0
11271,1
11272,0
11273,0
11274,0
11275,1
11276,1
11277,0
11278,0
11279,0
11280,1
11281,1
11282,1
11283,1
11284,0
11285,1
11286,0
11287,0
11288,1
11289,0
11290,1
11291,1
11292,1
11293,0
11294,0
11295,1
11296,0
11297,1
11298,0
11299,1
11300,1
11301,0
11302,1
11303,0
11304,1
11305,1
11306,0
11307,1
11308,1
11309,0
11310,0
11311,1
11312,1
11313,0
11314,0
11315,0
11316,0
11317,1
11318,1
11319,1
11320,0
11321,1
11322,1
11323,1
11324,1
11325,0
11326,1
11327,0
11328,1
11329,0
11330,1
11331,1
11332,1
11333,1
11334,0
11335,1
11336,1
11337,1
11338,0
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,0
11348,0
11349,1
11350,0
11351,0
11352,0
11353,0
11354,0
11355,0
11356,0
11357,1
11358,1
11359,0
11360,0
11361,1
11362,0
11363,0
11364,1
11365,0
11366,1
11367,1
11368,1
11369,0
11370,1
11371,1
11372,1
11373,0
11374,1
11375,1
11376,1
11377,0
11378,1
11379,0
11380,1
11381,0
11382,1
11383,1
11384,0
11385,1
11386,1
11387,0
11388,1
11389,1
11390,1
11391,0
11392,1
11393,0
11394,0
11395,0
11396,0
11397,1
11398,0
11399,1
11400,0
11401,1
11402,1
11403,1
11404,1
11405,1
11406,0
11407,1
11408,0
11409,1
11410,0
11411,1
11412,1
11413,0
11414,1
11415,0
11416,0
11417,0
11418,1
11419,0
11420,0
11421,0
11422,1
11423,0
11424,0
11425,1
11426,1
11427,0
11428,1
11429,1
11430,0
11431,0
11432,1
11433,1
11434,1
11435,1
11436,0
11437,0
11438,1
11439,0
11440,1
11441,1
11442,1
11443,0
11444,0
11445,0
11446,0
11447,0
11448,1
11449,0
11450,0
11451,0
11452,0
11453,1
11454,0
11455,1
11456,0
11457,1
11458,1
11459,1
11460,1
11461,0
11462,0
11463,0
11464,0
11465,1
11466,0
11467,0
11468,1
11469,1
11470,1
11471,0
11472,0
11473,1
11474,1
11475,0
11476,0
11477,0
11478,1
11479,1
11480,1
11481,1
11482,1
11483,1
11484,0
11485,0
11486,1
11487,0
11488,0
11489,1
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,1
11497,0
11498,1
11499,1
11500,1
11501,1
11502,1
11503,0
11504,0
11505,1
11506,0
11507,0
11508,1
11509,0
11510,1
11511,1
11512,1
11513,0
11514,0
11515,0
11516,1
11517,1
11518,0
11519,1
11520,0
11521,0
11522,1
11523,0
11524,1
11525,0
11526,0
11527,0
11528,1
11529,1
11530,0
11531,1
11532,0
11533,0
11534,1
11535,1
11536,0
11537,0
11538,1
11539,1
11540,0
11541,1
11542,1
11543,0
11544,0
11545,0
11546,1
11547,1
11548,1
11549,1
11550,1
11551,0
11552,0
11553,0
11554,1
11555,1
11556,1
11557,0
11558,1
11559,1
11560,1
11561,1
11562,1
11563,0
11564,1
11565,1
11566,0
11567,1
11568,0
11569,0
11570,1
11571,0
11572,1
11573,1
11574,0
11575,1
11576,0
11577,0
11578,0
11579,0
11580,1
11581,0
11582,0
11583,0
11584,0
11585,0
11586,1
11587,0
11588,1
11589,1
11590,0
11591,1
11592,0
11593,1
11594,0
11595,1
11596,0
11597,1
11598,1
11599,1
11600,1
11601,1
11602,1
11603,1
11604,0
11605,1
11606,1
11607,1
11608,1
11609,0
11610,0
11611,0
11612,1
11613,1
11614,0
11615,0
11616,0
11617,0
11618,1
11619,1
11620,1
11621,0
11622,1
11623,1
11624,1
11625,0
11626,1
11627,0
11628,1
11629,0
11630,0
11631,0
11632,1
11633,1
11634,1
11635,1
11636,1
11637,1
11638,1
11639,1
11640,1
11641,1
11642,0
11643,0
11644,0
11645,1
11646,0
11647,0
11648,1
11649,1
11650,1
11651,1
11652,1
11653,1
11654,0
11655,1
11656,0
11657,1
11658,0
11659,1
11660,0
11661,1
11662,1
11663,1
11664,1
11665,0
11666,1
11667,0
11668,1
11669,1
11670,0
11671,0
11672,1
11673,1
11674,0
11675,0
11676,0
11677,0
11678,1
11679,1
11680,1
11681,0
11682,0
11683,0
11684,1
11685,1
11686,1
11687,0
11688,1
11689,1
11690,0
11691,1
11692,0
11693,0
11694,0
11695,1
11696,0
11697,0
11698,1
11699,0
11700,1
11701,0
11702,0
11703,0
11704,1
11705,1
11706,0
11707,0
11708,1
11709,0
11710,1
11711,0
11712,0
11713,1
11714,0
11715,1
11716,1
11717,1
11718,1
11719,1
11720,1
11721,1
11722,1
11723,0
11724,0
11725,0
11726,0
11727,0
11728,1
11729,0
11730,1
11731,0
11732,0
11733,1
11734,1
11735,1
11736,1
11737,1
11738,1
11739,1
11740,0
11741,1
11742,1
11743,0
11744,1
11745,1
11746,0
11747,0
11748,0
11749,1
11750,0
11751,0
11752,0
11753,1
11754,1
11755,0
11756,1
11757,0
11758,0
11759,1
11760,1
11761,0
11762,0
11763,0
11764,1
11765,0
11766,0
11767,1
11768,0
11769,0
11770,0
11771,1
11772,0
11773,1
11774,0
11775,0
11776,0
11777,1
11778,0
11779,1
11780,1
11781,1
11782,0
11783,1
11784,1
11785,1
11786,0
11787,0
11788,0
11789,0
11790,0
11791,1
11792,0
11793,0
11794,1
11795,1
11796,1
11797,0
11798,0
11799,0
11800,1
11801,0
11802,1
11803,1
11804,1
11805,0
11806,0
11807,0
11808,0
11809,1
11810,0
11811,0
11812,1
11813,0
11814,1
11815,0
11816,1
11817,0
11818,1
11819,1
11820,1
11821,1
11822,0
11823,0
11824,1
11825,1
11826,1
11827,1
11828,1
11829,0
11830,0
11831,0
11832,1
11833,1
11834,0
11835,1
11836,0
11837,0
11838,0
11839,0
11840,1
11841,1
11842,0
11843,1
11844,0
11845,0
11846,1
11847,0
11848,1
11849,1
11850,0
11851,1
11852,0
11853,0
11854,0
11855,1
11856,0
11857,0
11858,1
11859,0
11860,0
11861,0
11862,1
11863,0
11864,0
11865,1
11866,0
11867,0
11868,1
11869,0
11870,0
11871,0
11872,1
11873,0
11874,0
11875,1
11876,0
11877,1
11878,0
11879,0
11880,1
11881,0
11882,0
11883,1
11884,1
11885,1
11886,1
11887,1
11888,1
11889,1
11890,0
11891,0
11892,1
11893,1
11894,0
11895,1
11896,0
11897,1
11898,1
11899,1
11900,1
11901,1
11902,0
11903,0
11904,0
11905,0
11906,0
11907,1
11908,0
11909,0
11910,0
11911,0
11912,0
11913,0
11914,0
11915,0
11916,0
11917,0
11918,1
11919,0
11920,1
11921,0
11922,0
11923,1
11924,1
11925,0
11926,1
11927,0
11928,1
11929,1
11930,1
11931,0
11932,0
11933,1
11934,0
11935,0
11936,0
11937,1
11938,0
11939,1
11940,1
11941,1
11942,0
11943,1
11944,1
11945,0
11946,0
11947,0
11948,0
11949,1
11950,1
11951,0
11952,0
11953,1
11954,1
11955,0
11956,0
11957,0
11958,0
11959,0
11960,0
11961,1
11962,1
11963,0
11964,1
11965,1
11966,1
11967,1
11968,0
11969,1
11970,0
11971,1
11972,0
11973,1
11974,1
11975,1
11976,1
11977,1
11978,1
11979,0
11980,0
11981,0
11982,0
11983,1
11984,0
11985,1
11986,1
11987,1
11988,1
11989,1
11990,1
11991,0
11992,0
11993,0
11994,0
11995,0
11996,1
11997,1
11998,1
11999,1
12000,0
12001,1
12002,1
12003,1
12004,0
12005,0
12006,1
12007,0
12008,1
12009,0
12010,0
12011,1
12012,1
12013,0
12014,0
12015,1
12016,1
12017,1
12018,1
12019,0
12020,1
12021,0
12022,1
12023,0
12024,1
12025,0
12026,0
12027,0
12028,0
12029,1
12030,1
12031,0
12032,1
12033,1
12034,1
12035,1
12036,1
12037,1
12038,0
12039,1
12040,1
12041,1
12042,1
12043,1
12044,0
12045,1
12046,1
12047,1
12048,1
12049,0
12050,0
12051,1
12052,0
12053,0
12054,1
12055,1
12056,1
12057,1
12058,1
12059,0
12060,0
12061,1
12062,0
12063,0
12064,1
12065,1
12066,1
12067,1
12068,0
12069,0
12070,0
12071,0
12072,1
12073,1
12074,1
12075,0
12076,1
12077,1
12078,0
12079,1
12080,1
12081,1
12082,1
12083,0
12084,1
12085,1
12086,0
12087,1
12088,0
12089,1
12090,1
12091,1
12092,1
12093,0
12094,1
12095,0
12096,1
12097,0
12098,0
12099,1
12100,1
12101,0
12102,0
12103,0
12104,1
12105,0
12106,1
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,1
12115,0
12116,1
12117,0
12118,1
12119,0
12120,0
12121,1
12122,1
12123,1
12124,0
12125,0
12126,0
12127,0
12128,0
12129,0
12130,1
12131,1
12132,1
12133,1
12134,0
12135,1
12136,1
12137,1
12138,1
12139,1
12140,1
12141,1
12142,1
12143,1
12144,1
12145,0
12146,1
12147,0
12148,0
12149,1
12150,0
12151,1
12152,0
12153,0
12154,0
12155,1
12156,1
12157,1
12158,1
12159,1
12160,0
12161,1
12162,1
12163,1
12164,0
12165,0
12166,0
12167,1
12168,0
12169,1
12170,0
12171,0
12172,0
12173,1
12174,0
12175,0
12176,0
12177,1
12178,1
12179,1
12180,0
12181,1
12182,0
12183,0
12184,1
12185,0
12186,1
12187,1
12188,0
12189,1
12190,0
12191,1
12192,0
12193,0
12194,1
12195,0
12196,0
12197,0
12198,1
12199,0
12200,1
12201,1
12202,1
12203,0
12204,0
12205,0
12206,1
12207,0
12208,1
12209,1
12210,1
12211,1
12212,1
12213,1
12214,1
12215,1
12216,0
12217,0
12218,1
12219,0
12220,1
12221,0
12222,0
12223,1
12224,1
12225,0
12226,0
12227,0
12228,0
12229,0
12230,1
12231,0
12232,0
12233,0
12234,1
12235,1
12236,0
12237,0
12238,0
12239,0
12240,1
12241,1
12242,1
12243,0
12244,0
12245,0
12246,1
12247,1
12248,0
12249,1
12250,1
12251,1
12252,0
12253,0
12254,1
12255,1
12256,0
12257,1
12258,0
12259,0
12260,0
12261,1
12262,1
12263,0
12264,0
12265,1
12266,1
12267,0
12268,1
12269,0
12270,1
12271,1
12272,0
12273,1
12274,0
12275,1
12276,1
12277,0
12278,0
12279,0
12280,0
12281,1
12282,1
12283,0
12284,0
12285,0
12286,0
12287,0
12288,0
12289,0
12290,0
12291,1
12292,0
12293,0
12294,0
12295,0
12296,1
12297,0
12298,0
12299,1
12300,0
12301,0
12302,1
12303,1
12304,0
12305,1
12306,0
12307,0
12308,1
12309,1
12310,1
12311,0
12312,0
12313,1
12314,0
12315,0
12316,1
12317,1
12318,0
12319,1
12320,1
12321,1
12322,0
12323,0
12324,1
12325,1
12326,0
12327,0
12328,1
12329,1
12330,1
12331,0
12332,1
12333,1
12334,1
12335,0
12336,1
12337,0
12338,1
12339,1
12340,1
12341,1
12342,1
12343,0
12344,1
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,0
12352,1
12353,0
12354,1
12355,1
12356,0
12357,1
12358,1
12359,1
12360,1
12361,0
12362,1
12363,1
12364,0
12365,0
12366,1
12367,1
12368,1
12369,1
12370,0
12371,0
12372,0
12373,0
12374,1
12375,1
12376,1
12377,1
12378,0
12379,0
12380,1
12381,1
12382,0
12383,1
12384,1
12385,0
12386,1
12387,0
12388,0
12389,0
12390,1
12391,1
12392,1
12393,0
12394,0
12395,0
12396,1
12397,0
12398,1
12399,1
12400,0
12401,1
12402,1
12403,1
12404,0
12405,1
12406,1
12407,0
12408,1
12409,0
12410,0
12411,1
12412,1
12413,0
12414,0
12415,0
12416,1
12417,1
12418,1
12419,0
12420,0
12421,0
12422,1
12423,0
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,1
12431,0
12432,1
12433,0
12434,0
12435,1
12436,1
12437,1
12438,1
12439,1
12440,1
12441,1
12442,1
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,1
12450,1
12451,0
12452,1
12453,0
12454,0
12455,0
12456,0
12457,1
12458,0
12459,1
12460,0
